,Name,Dialog,Conversational voice,,Background,BackgroundSound,Face_1,Face_2
1,,那一整个暑假，我们都玩在一起。,,,,,,
2,,每天清晨起床吃过早饭后，陪外公到处遛弯。,,,,,,
3,,又赶在外婆在午饭做好之前，结束上午的探险活动。,,,,,,
4,,顺便，我还学会了怎么骑自行车，怎么挖野菜，怎么捉鱼，以及爬树。,,,,,,
5,岚," ""月，爬那么高很危险的""",,,,,,
6,,  岚站在树下，神情有些紧张。,,,,,,
7,月,"""哎呀没事的""",,,,,,
8,,我向岚挥挥手，表示我很好。接着用双腿盘着树枝，身体尽力的向前倾，终于摸到了鸟蛋。,,,,,,
9,月,"""哇呼！诶？",,,,,,
10,, 摸到鸟蛋的我显然是有些高兴过头了，身体一个不稳，整个人从树上摔了下去。,,,,,,
11,,只不过之后我便于爬树无缘了。,,,,,,
12,,不过这对已经熟悉了小城镇风格的我来说并没有什么影响。我从家里掏出城镇的地图，在上面划了出若干个小区域，然后在这些地方开始了我的冒险之旅。,,,,,,
13,, 第一个地方是小镇的一座废弃工厂，我在里面找到了铭牌，还有一堆钢管零件之类的。,,,,,,
14,, 第二个地方是一个小学，不过现在已经废弃了。爬墙虎已经覆盖了外墙，各种花花草草都长在庭院里。在这里我也体验了一把作为老师刚刚在上的感觉，当然学生只有岚一人。,,,,,,
15,,还有人迹罕至的寺庙，,,,,,,
16,,没什么人去的废弃仓库，,,,,,,
17,,山中的废弃小屋……,,,,,,
18,,那个夏天，到处都是我和岚的笑声，到处都留下了我和岚的足迹。,,,,,,
19,,整个城镇都响着我那自行车的铃声，后座上的岚晃动着柔嫩的脚丫，感受着风的气息。,,,,,,
20,," ""呜呼～""",,,,,,
21,," ""呀吼～""",,,,,,
22,,我骑在老式的二八大杠，在小镇的道路上飞驰，感受着风的魅力。后座的少女紧紧地抓住坐垫，任凭轻柔的长发在风中飞扬。,,,,,,
23,," ""要不我们去玩水吧""",,,,,,
24,,"  ""诶，可是大人们说水边有水猴子""",,,,,,
25,,"""都什么年代了，还整那一套呢，再说那溪流也不深，才没过我脚踝""",,,,,,
26,, 这些天在这里，她像是觉得跟着我就会有什么好事发生一样，一直跟着我身后。,,,,,,
27,,而我也不介意多出这么一个小跟班。小时候大家都没什么性别意识，也就没什么避讳，况且除了她我在这边也没什么熟人。,,,,,,
28,,或许是来着好孩子的本能排斥，又或是一个人在家过于无聊，在后座上扭捏一会儿后，岚终于点了点头，小声道,,,,,,
29,岚,那一起去吧。,,,,,,
30,,我让岚抓紧后座，接着用了一个华丽的漂移来调转车头，虽然差点翻车，但总归还是帅的。然后站起来狂蹬了几下踏板，朝着山中冲去。,,,,,,
31,月,蛙趣，这水可真凉啊，太舒服了,,,,,,
32,,我将裤脚挽起，在水中蹦跶了几下。看着还有些顾虑的岚站在岸边，我对她招了招手。,,,,,,
33,岚,可是大人们说……,,,,,,
34,月,哎呀没事的，有水猴子我就把它打跑,,,,,,
35,,我站在溪中，装模作样地挥了挥拳。,,,,,,
36,,最终岚还是被我鼓动，小心翼翼地下了水。,,,,,,
37,月,感觉怎么样,,,,,,
38,岚,好清凉，感觉没那么热了,,,,,,
39,, 于是乎我们两人在溪中玩水，捉鱼，捡石子，好不乐乎。玩累了就在树下躺着，闭上双眼，听着鸟鸣，感受夏日的气息,,,,,,
40,小孩_1,哇，那不是女魔头吗？,,,,,,
41,小孩_2,诶，真的是她,,,,,,
42,小孩_3,魔头就是魔头，喜欢躲在森林里,,,,,,
43,,我睁开眼，从地上起来，看见不远处有三个小孩也在玩水，看样子是刚来的。,,,,,,
44,,面对对方的言语，一旁的岚有些无助，脸变得通红，眼眶中充满了泪水。,,,,,,
45,岚,呀！,,,,,,
